Bat ID,Corr coef,tau [ms],with pulse or echo,first or last
D,0.633434585,-100,pulse direction,first
D,0.614575651,-90,pulse direction,first
D,0.627426174,-80,pulse direction,first
D,0.637129889,-70,pulse direction,first
D,0.632350127,-60,pulse direction,first
D,0.637634861,-50,pulse direction,first
D,0.639789596,-40,pulse direction,first
D,0.638323415,-30,pulse direction,first
D,0.628799886,-20,pulse direction,first
D,0.62469906,-10,pulse direction,first
D,0.563246997,0,pulse direction,first
D,0.515481497,10,pulse direction,first
D,0.505784261,20,pulse direction,first
D,0.492465502,30,pulse direction,first
D,0.475201025,40,pulse direction,first
D,0.453760868,50,pulse direction,first
D,0.428184188,60,pulse direction,first
D,0.398265823,70,pulse direction,first
D,0.36439109,80,pulse direction,first
D,0.326988872,90,pulse direction,first
D,0.286639896,100,pulse direction,first
D,0.244030333,110,pulse direction,first
D,0.199894094,120,pulse direction,first
D,0.155120904,130,pulse direction,first
D,0.134357021,140,pulse direction,first
D,0.090292903,150,pulse direction,first
D,-0.008502939,160,pulse direction,first
D,-0.057389405,170,pulse direction,first
D,-0.104850965,180,pulse direction,first
D,-0.157685336,190,pulse direction,first
D,-0.194625638,200,pulse direction,first
D,-0.300758324,210,pulse direction,first
D,-0.346600317,220,pulse direction,first
D,-0.383725935,230,pulse direction,first
D,-0.419424068,240,pulse direction,first
D,-0.460015483,250,pulse direction,first
D,-0.480920815,260,pulse direction,first
D,-0.518417522,270,pulse direction,first
D,-0.548433368,280,pulse direction,first
D,-0.588774689,290,pulse direction,first
D,-0.621632721,300,pulse direction,first
D,-0.637359121,310,pulse direction,first
D,-0.666998531,320,pulse direction,first
D,-0.6951537,330,pulse direction,first
D,-0.709769809,340,pulse direction,first
D,-0.734477398,350,pulse direction,first
D,-0.757544833,360,pulse direction,first
D,-0.779030366,370,pulse direction,first
D,-0.798734276,380,pulse direction,first
D,-0.809326703,390,pulse direction,first
D,-0.824245422,400,pulse direction,first
D,-0.837042271,410,pulse direction,first
D,-0.846252316,420,pulse direction,first
D,-0.852216784,430,pulse direction,first
D,-0.855769903,440,pulse direction,first
D,-0.85014611,450,pulse direction,first
D,-0.8455678,460,pulse direction,first
D,-0.837787308,470,pulse direction,first
D,-0.826606376,480,pulse direction,first
D,-0.811866432,490,pulse direction,first
D,-0.793462109,500,pulse direction,first
D,-0.761304741,510,pulse direction,first
D,-0.728579366,520,pulse direction,first
D,-0.69205477,530,pulse direction,first
D,-0.651920435,540,pulse direction,first
D,-0.592287818,550,pulse direction,first
D,-0.54309175,560,pulse direction,first
D,-0.491038727,570,pulse direction,first
D,-0.436625167,580,pulse direction,first
D,-0.380405342,590,pulse direction,first
D,-0.369824936,600,pulse direction,first
D,-0.239054645,-100,echo direction,first
D,-0.122446195,-90,echo direction,first
D,-0.105829244,-80,echo direction,first
D,-0.086285281,-70,echo direction,first
D,0.130695809,-60,echo direction,first
D,0.145158841,-50,echo direction,first
D,0.161115183,-40,echo direction,first
D,0.178496626,-30,echo direction,first
D,0.293091147,-20,echo direction,first
D,0.37861847,-10,echo direction,first
D,0.373609515,0,echo direction,first
D,0.373832234,10,echo direction,first
D,0.386551069,20,echo direction,first
D,0.399497979,30,echo direction,first
D,0.412421834,40,echo direction,first
D,0.425034245,50,echo direction,first
D,0.437048429,60,echo direction,first
D,0.448116961,70,echo direction,first
D,0.457978349,80,echo direction,first
D,0.46640831,90,echo direction,first
D,0.473257338,100,echo direction,first
D,0.47846093,110,echo direction,first
D,0.482038121,120,echo direction,first
D,0.483905642,130,echo direction,first
D,0.456937719,140,echo direction,first
D,0.451703201,150,echo direction,first
D,0.41892635,160,echo direction,first
D,0.410287351,170,echo direction,first
D,0.4014944,180,echo direction,first
D,0.386186414,190,echo direction,first
D,0.383977487,200,echo direction,first
D,0.338037275,210,echo direction,first
D,0.325860689,220,echo direction,first
D,0.303147747,230,echo direction,first
D,0.278193811,240,echo direction,first
D,0.265402766,250,echo direction,first
D,0.215069194,260,echo direction,first
D,0.199930726,270,echo direction,first
D,0.177349552,280,echo direction,first
D,0.170834743,290,echo direction,first
D,0.156815689,300,echo direction,first
D,0.107164603,310,echo direction,first
D,0.090700039,320,echo direction,first
D,0.074448543,330,echo direction,first
D,0.025946491,340,echo direction,first
D,0.007191847,350,echo direction,first
D,-0.011279747,360,echo direction,first
D,-0.029847686,370,echo direction,first
D,-0.048338567,380,echo direction,first
D,-0.096853078,390,echo direction,first
D,-0.11797087,400,echo direction,first
D,-0.139022176,410,echo direction,first
D,-0.179975837,420,echo direction,first
D,-0.202882498,430,echo direction,first
D,-0.225325729,440,echo direction,first
D,-0.254847707,450,echo direction,first
D,-0.278681357,460,echo direction,first
D,-0.302183689,470,echo direction,first
D,-0.325175681,480,echo direction,first
D,-0.347459293,490,echo direction,first
D,-0.368823886,500,echo direction,first
D,-0.35504761,510,echo direction,first
D,-0.372737669,520,echo direction,first
D,-0.389175942,530,echo direction,first
D,-0.404164865,540,echo direction,first
D,-0.373830536,550,echo direction,first
D,-0.383333002,560,echo direction,first
D,-0.391242816,570,echo direction,first
D,-0.397472021,580,echo direction,first
D,-0.401972827,590,echo direction,first
D,-0.361453412,600,echo direction,first
D,0.647773131,-100,pulse direction,last
D,0.647101399,-90,pulse direction,last
D,0.64262981,-80,pulse direction,last
D,0.634671594,-70,pulse direction,last
D,0.623592275,-60,pulse direction,last
D,0.609726421,-50,pulse direction,last
D,0.593573511,-40,pulse direction,last
D,0.575428393,-30,pulse direction,last
D,0.586066207,-20,pulse direction,last
D,0.562826012,-10,pulse direction,last
D,0.397491944,0,pulse direction,last
D,0.282964041,10,pulse direction,last
D,0.280501258,20,pulse direction,last
D,0.276042671,30,pulse direction,last
D,0.269715742,40,pulse direction,last
D,0.261665094,50,pulse direction,last
D,0.252042737,60,pulse direction,last
D,0.278689226,70,pulse direction,last
D,0.228762735,80,pulse direction,last
D,0.215280606,90,pulse direction,last
D,0.200774824,100,pulse direction,last
D,0.185273546,110,pulse direction,last
D,0.169019876,120,pulse direction,last
D,0.15201457,130,pulse direction,last
D,0.134321284,140,pulse direction,last
D,0.090107026,150,pulse direction,last
D,0.097230988,160,pulse direction,last
D,0.077773341,170,pulse direction,last
D,0.057793008,180,pulse direction,last
D,0.031069029,190,pulse direction,last
D,0.013871681,200,pulse direction,last
D,-0.004131837,210,pulse direction,last
D,0.002139692,220,pulse direction,last
D,-0.041212769,230,pulse direction,last
D,-0.060218505,240,pulse direction,last
D,-0.079523974,250,pulse direction,last
D,-0.106373577,260,pulse direction,last
D,-0.122897147,270,pulse direction,last
D,-0.139354802,280,pulse direction,last
D,-0.167424793,290,pulse direction,last
D,-0.180645695,300,pulse direction,last
D,-0.193839945,310,pulse direction,last
D,-0.206981583,320,pulse direction,last
D,-0.220038304,330,pulse direction,last
D,-0.23297048,340,pulse direction,last
D,-0.269433978,350,pulse direction,last
D,-0.302025414,360,pulse direction,last
D,-0.298723294,370,pulse direction,last
D,-0.309236481,380,pulse direction,last
D,-0.315106704,390,pulse direction,last
D,-0.321908258,400,pulse direction,last
D,-0.328085604,410,pulse direction,last
D,-0.333564473,420,pulse direction,last
D,-0.338261741,430,pulse direction,last
D,-0.342085274,440,pulse direction,last
D,-0.344121734,450,pulse direction,last
D,-0.350304744,460,pulse direction,last
D,-0.355619302,470,pulse direction,last
D,-0.359963625,480,pulse direction,last
D,-0.364205685,490,pulse direction,last
D,-0.370375036,500,pulse direction,last
D,-0.375713942,510,pulse direction,last
D,-0.379806491,520,pulse direction,last
D,-0.38269401,530,pulse direction,last
D,-0.384254795,540,pulse direction,last
D,-0.384829558,550,pulse direction,last
D,-0.383318372,560,pulse direction,last
D,-0.379807073,570,pulse direction,last
D,-0.372904352,580,pulse direction,last
D,-0.367641543,590,pulse direction,last
D,-0.360917621,600,pulse direction,last
D,-0.294714815,-100,echo direction,last
D,-0.271820502,-90,echo direction,last
D,-0.247978908,-80,echo direction,last
D,-0.223513347,-70,echo direction,last
D,-0.198718431,-60,echo direction,last
D,-0.174294814,-50,echo direction,last
D,-0.149513054,-40,echo direction,last
D,-0.125025047,-30,echo direction,last
D,0.012742119,-20,echo direction,last
D,0.020112019,-10,echo direction,last
D,-0.044156699,0,echo direction,last
D,-0.084896852,10,echo direction,last
D,-0.062819583,20,echo direction,last
D,-0.040618204,30,echo direction,last
D,-0.018463479,40,echo direction,last
D,0.00350145,50,echo direction,last
D,0.025162678,60,echo direction,last
D,0.033741713,70,echo direction,last
D,0.067235213,80,echo direction,last
D,0.087581316,90,echo direction,last
D,0.107424417,100,echo direction,last
D,0.126895388,110,echo direction,last
D,0.145741408,120,echo direction,last
D,0.164105497,130,echo direction,last
D,0.182008271,140,echo direction,last
D,0.177459664,150,echo direction,last
D,0.216645073,160,echo direction,last
D,0.233304824,170,echo direction,last
D,0.249585841,180,echo direction,last
D,0.31521038,190,echo direction,last
D,0.323243218,200,echo direction,last
D,0.33118974,210,echo direction,last
D,0.328525744,220,echo direction,last
D,0.345551161,230,echo direction,last
D,0.352031995,240,echo direction,last
D,0.358011707,250,echo direction,last
D,0.390140499,260,echo direction,last
D,0.389445091,270,echo direction,last
D,0.388188902,280,echo direction,last
D,0.409739099,290,echo direction,last
D,0.401814355,300,echo direction,last
D,0.393080137,310,echo direction,last
D,0.383497592,320,echo direction,last
D,0.373023462,330,echo direction,last
D,0.361610833,340,echo direction,last
D,0.353860436,350,echo direction,last
D,0.342393611,360,echo direction,last
D,0.304708967,370,echo direction,last
D,0.306476648,380,echo direction,last
D,0.2855047,390,echo direction,last
D,0.266717809,400,echo direction,last
D,0.246870101,410,echo direction,last
D,0.225916802,420,echo direction,last
D,0.20381695,430,echo direction,last
D,0.180535984,440,echo direction,last
D,0.151547163,450,echo direction,last
D,0.128421206,460,echo direction,last
D,0.104287281,470,echo direction,last
D,0.07914374,480,echo direction,last
D,0.057560006,490,echo direction,last
D,0.027243772,500,echo direction,last
D,-0.003945064,510,echo direction,last
D,-0.036286864,520,echo direction,last
D,-0.069545138,530,echo direction,last
D,-0.103627331,540,echo direction,last
D,-0.148155621,550,echo direction,last
D,-0.188843416,560,echo direction,last
D,-0.219174759,570,echo direction,last
D,-0.26614272,580,echo direction,last
D,-0.291417752,590,echo direction,last
D,-0.316275956,600,echo direction,last
F,0.636529454,-100,pulse direction,first
F,0.642120505,-90,pulse direction,first
F,0.673600796,-80,pulse direction,first
F,0.677315706,-70,pulse direction,first
F,0.70856327,-60,pulse direction,first
F,0.736223088,-50,pulse direction,first
F,0.760579332,-40,pulse direction,first
F,0.762792149,-30,pulse direction,first
F,0.786871386,-20,pulse direction,first
F,0.793077049,-10,pulse direction,first
F,0.806955444,0,pulse direction,first
F,0.821914103,10,pulse direction,first
F,0.840837139,20,pulse direction,first
F,0.85592278,30,pulse direction,first
F,0.867535231,40,pulse direction,first
F,0.87609012,50,pulse direction,first
F,0.881971125,60,pulse direction,first
F,0.885503832,70,pulse direction,first
F,0.886965049,80,pulse direction,first
F,0.886578188,90,pulse direction,first
F,0.884525022,100,pulse direction,first
F,0.880970984,110,pulse direction,first
F,0.875919046,120,pulse direction,first
F,0.871506896,130,pulse direction,first
F,0.861774442,140,pulse direction,first
F,0.852652471,150,pulse direction,first
F,0.842197004,160,pulse direction,first
F,0.830399732,170,pulse direction,first
F,0.817245836,180,pulse direction,first
F,0.802725207,190,pulse direction,first
F,0.786808275,200,pulse direction,first
F,0.772111875,210,pulse direction,first
F,0.750893869,220,pulse direction,first
F,0.73073976,230,pulse direction,first
F,0.709247612,240,pulse direction,first
F,0.686287859,250,pulse direction,first
F,0.661965344,260,pulse direction,first
F,0.636322942,270,pulse direction,first
F,0.609416353,280,pulse direction,first
F,0.581313957,290,pulse direction,first
F,0.552135859,300,pulse direction,first
F,0.521898286,310,pulse direction,first
F,0.490740002,320,pulse direction,first
F,0.458772364,330,pulse direction,first
F,0.426114114,340,pulse direction,first
F,0.392892169,350,pulse direction,first
F,0.359236784,360,pulse direction,first
F,0.32528314,370,pulse direction,first
F,0.291170221,380,pulse direction,first
F,0.257071901,390,pulse direction,first
F,0.223068959,400,pulse direction,first
F,0.18934726,410,pulse direction,first
F,0.156064436,420,pulse direction,first
F,0.123472808,430,pulse direction,first
F,0.09173422,440,pulse direction,first
F,0.060806839,450,pulse direction,first
F,0.03104767,460,pulse direction,first
F,0.002821558,470,pulse direction,first
F,-0.023886272,480,pulse direction,first
F,-0.027478144,490,pulse direction,first
F,-0.060013528,500,pulse direction,first
F,-0.094399525,510,pulse direction,first
F,-0.140542738,520,pulse direction,first
F,-0.162387465,530,pulse direction,first
F,-0.211456446,540,pulse direction,first
F,-0.233703604,550,pulse direction,first
F,-0.253855249,560,pulse direction,first
F,-0.277749071,570,pulse direction,first
F,-0.287022443,580,pulse direction,first
F,-0.299618978,590,pulse direction,first
F,-0.297751533,600,pulse direction,first
F,-0.56512318,-100,echo direction,first
F,-0.541798046,-90,echo direction,first
F,-0.50170416,-80,echo direction,first
F,-0.465299435,-70,echo direction,first
F,-0.423341935,-60,echo direction,first
F,-0.380366017,-50,echo direction,first
F,-0.336993734,-40,echo direction,first
F,-0.30915737,-30,echo direction,first
F,-0.264277974,-20,echo direction,first
F,-0.231984253,-10,echo direction,first
F,-0.191892775,0,echo direction,first
F,-0.151221773,10,echo direction,first
F,-0.105056997,20,echo direction,first
F,-0.059427408,30,echo direction,first
F,-0.014856714,40,echo direction,first
F,0.028347566,50,echo direction,first
F,0.070234599,60,echo direction,first
F,0.110661278,70,echo direction,first
F,0.14962316,80,echo direction,first
F,0.187147767,90,echo direction,first
F,0.223270208,100,echo direction,first
F,0.258024868,110,echo direction,first
F,0.291533061,120,echo direction,first
F,0.322291166,130,echo direction,first
F,0.354723924,140,echo direction,first
F,0.384608463,150,echo direction,first
F,0.41332548,160,echo direction,first
F,0.440873714,170,echo direction,first
F,0.46723873,180,echo direction,first
F,0.492399951,190,echo direction,first
F,0.516307789,200,echo direction,first
F,0.535966825,210,echo direction,first
F,0.560076904,220,echo direction,first
F,0.579913488,230,echo direction,first
F,0.598142644,240,echo direction,first
F,0.614926646,250,echo direction,first
F,0.630065117,260,echo direction,first
F,0.643479851,270,echo direction,first
F,0.655093578,280,echo direction,first
F,0.664831263,290,echo direction,first
F,0.672636956,300,echo direction,first
F,0.678415362,310,echo direction,first
F,0.682114164,320,echo direction,first
F,0.683674078,330,echo direction,first
F,0.683038012,340,echo direction,first
F,0.680156196,350,echo direction,first
F,0.674977242,360,echo direction,first
F,0.6674515,370,echo direction,first
F,0.657528808,380,echo direction,first
F,0.645187814,390,echo direction,first
F,0.630312876,400,echo direction,first
F,0.612876527,410,echo direction,first
F,0.592818675,420,echo direction,first
F,0.570099458,430,echo direction,first
F,0.544759008,440,echo direction,first
F,0.516481593,450,echo direction,first
F,0.485365003,460,echo direction,first
F,0.451446931,470,echo direction,first
F,0.414658019,480,echo direction,first
F,0.429094666,490,echo direction,first
F,0.415672441,500,echo direction,first
F,0.405516825,510,echo direction,first
F,0.416629067,520,echo direction,first
F,0.383396191,530,echo direction,first
F,0.396653381,540,echo direction,first
F,0.365682885,550,echo direction,first
F,0.333545781,560,echo direction,first
F,0.295350134,570,echo direction,first
F,0.265965395,580,echo direction,first
F,0.230530701,590,echo direction,first
F,0.185908883,600,echo direction,first
F,0.396349683,-100,pulse direction,last
F,0.492130278,-90,pulse direction,last
F,0.568295136,-80,pulse direction,last
F,0.388574078,-70,pulse direction,last
F,0.470005716,-60,pulse direction,last
F,0.486195043,-50,pulse direction,last
F,0.497706228,-40,pulse direction,last
F,0.583279668,-30,pulse direction,last
F,0.652934697,-20,pulse direction,last
F,0.713302286,-10,pulse direction,last
F,0.699878517,0,pulse direction,last
F,0.714436029,10,pulse direction,last
F,0.759151791,20,pulse direction,last
F,0.793639413,30,pulse direction,last
F,0.816617096,40,pulse direction,last
F,0.82798847,50,pulse direction,last
F,0.828670536,60,pulse direction,last
F,0.820211263,70,pulse direction,last
F,0.797784555,80,pulse direction,last
F,0.782844478,90,pulse direction,last
F,0.757033259,100,pulse direction,last
F,0.728033893,110,pulse direction,last
F,0.696638795,120,pulse direction,last
F,0.663387005,130,pulse direction,last
F,0.628621906,140,pulse direction,last
F,0.592544783,150,pulse direction,last
F,0.555259557,160,pulse direction,last
F,0.516914886,170,pulse direction,last
F,0.477309042,180,pulse direction,last
F,0.436534667,190,pulse direction,last
F,0.394587237,200,pulse direction,last
F,0.351476419,210,pulse direction,last
F,0.307235303,220,pulse direction,last
F,0.262111546,230,pulse direction,last
F,0.215853046,240,pulse direction,last
F,0.168759644,250,pulse direction,last
F,0.121008111,260,pulse direction,last
F,0.07280933,270,pulse direction,last
F,0.024407938,280,pulse direction,last
F,-0.023922415,290,pulse direction,last
F,-0.07152821,300,pulse direction,last
F,-0.118761461,310,pulse direction,last
F,-0.164640139,320,pulse direction,last
F,-0.209562686,330,pulse direction,last
F,-0.252819677,340,pulse direction,last
F,-0.294113565,350,pulse direction,last
F,-0.333117625,360,pulse direction,last
F,-0.369514676,370,pulse direction,last
F,-0.402981854,380,pulse direction,last
F,-0.433181412,390,pulse direction,last
F,-0.459748774,400,pulse direction,last
F,-0.482092881,410,pulse direction,last
F,-0.500116502,420,pulse direction,last
F,-0.513117524,430,pulse direction,last
F,-0.520494438,440,pulse direction,last
F,-0.52157784,450,pulse direction,last
F,-0.51565696,460,pulse direction,last
F,-0.502273111,470,pulse direction,last
F,-0.48028187,480,pulse direction,last
F,-0.449734221,490,pulse direction,last
F,-0.410574693,500,pulse direction,last
F,-0.399079756,510,pulse direction,last
F,-0.398275667,520,pulse direction,last
F,-0.345368332,530,pulse direction,last
F,-0.476928698,540,pulse direction,last
F,-0.439130921,550,pulse direction,last
F,-0.383708516,560,pulse direction,last
F,-0.320246339,570,pulse direction,last
F,-0.249941337,580,pulse direction,last
F,-0.374368336,590,pulse direction,last
F,-0.30839841,600,pulse direction,last
F,-0.085814372,-100,echo direction,last
F,-0.019167004,-90,echo direction,last
F,0.053082344,-80,echo direction,last
F,-0.013633832,-70,echo direction,last
F,0.058385083,-60,echo direction,last
F,0.09923076,-50,echo direction,last
F,0.135654844,-40,echo direction,last
F,0.206849091,-30,echo direction,last
F,0.285926138,-20,echo direction,last
F,0.363466317,-10,echo direction,last
F,0.380687438,0,echo direction,last
F,0.412980342,10,echo direction,last
F,0.481277639,20,echo direction,last
F,0.545404364,30,echo direction,last
F,0.603038055,40,echo direction,last
F,0.652683559,50,echo direction,last
F,0.693781399,60,echo direction,last
F,0.726566588,70,echo direction,last
F,0.742703012,80,echo direction,last
F,0.770449613,90,echo direction,last
F,0.783567106,100,echo direction,last
F,0.792050227,110,echo direction,last
F,0.796656809,120,echo direction,last
F,0.797976944,130,echo direction,last
F,0.796447325,140,echo direction,last
F,0.792375591,150,echo direction,last
F,0.785966679,160,echo direction,last
F,0.777294219,170,echo direction,last
F,0.766553108,180,echo direction,last
F,0.753702522,190,echo direction,last
F,0.738752477,200,echo direction,last
F,0.721704407,210,echo direction,last
F,0.702562921,220,echo direction,last
F,0.681322608,230,echo direction,last
F,0.658094811,240,echo direction,last
F,0.632887272,250,echo direction,last
F,0.605821732,260,echo direction,last
F,0.577043753,270,echo direction,last
F,0.546741,280,echo direction,last
F,0.515143624,290,echo direction,last
F,0.482618454,300,echo direction,last
F,0.449312729,310,echo direction,last
F,0.415694743,320,echo direction,last
F,0.382019827,330,echo direction,last
F,0.34874248,340,echo direction,last
F,0.316262172,350,echo direction,last
F,0.285004778,360,echo direction,last
F,0.255403147,370,echo direction,last
F,0.227899328,380,echo direction,last
F,0.202944824,390,echo direction,last
F,0.181001842,400,echo direction,last
F,0.162688897,410,echo direction,last
F,0.148216694,420,echo direction,last
F,0.138208453,430,echo direction,last
F,0.133154556,440,echo direction,last
F,0.133520434,450,echo direction,last
F,0.139709749,460,echo direction,last
F,0.152191567,470,echo direction,last
F,0.17084222,480,echo direction,last
F,0.195399553,490,echo direction,last
F,0.225508289,500,echo direction,last
F,0.165379595,510,echo direction,last
F,0.040287236,520,echo direction,last
F,0.061758097,530,echo direction,last
F,-0.136035274,540,echo direction,last
F,-0.105488346,550,echo direction,last
F,-0.085433827,560,echo direction,last
F,-0.057473018,570,echo direction,last
F,-0.022113373,580,echo direction,last
F,-0.133885661,590,echo direction,last
F,-0.098843482,600,echo direction,last
G,0.269729584,-100,pulse direction,first
G,0.296100283,-90,pulse direction,first
G,0.322080527,-80,pulse direction,first
G,0.348064322,-70,pulse direction,first
G,0.373530334,-60,pulse direction,first
G,0.398437238,-50,pulse direction,first
G,0.424083385,-40,pulse direction,first
G,0.455581446,-30,pulse direction,first
G,0.470235457,-20,pulse direction,first
G,0.492539219,-10,pulse direction,first
G,0.513097571,0,pulse direction,first
G,0.533825861,10,pulse direction,first
G,0.554925784,20,pulse direction,first
G,0.574996572,30,pulse direction,first
G,0.59409196,40,pulse direction,first
G,0.613423844,50,pulse direction,first
G,0.629488995,60,pulse direction,first
G,0.646024123,70,pulse direction,first
G,0.661817158,80,pulse direction,first
G,0.676916918,90,pulse direction,first
G,0.691339217,100,pulse direction,first
G,0.705176016,110,pulse direction,first
G,0.718426273,120,pulse direction,first
G,0.731112147,130,pulse direction,first
G,0.743249532,140,pulse direction,first
G,0.754848483,150,pulse direction,first
G,0.765913666,160,pulse direction,first
G,0.776444833,170,pulse direction,first
G,0.78643729,180,pulse direction,first
G,0.795882345,190,pulse direction,first
G,0.804794455,200,pulse direction,first
G,0.813094896,210,pulse direction,first
G,0.820816765,220,pulse direction,first
G,0.827855438,230,pulse direction,first
G,0.834329718,240,pulse direction,first
G,0.840143323,250,pulse direction,first
G,0.845248392,260,pulse direction,first
G,0.849657494,270,pulse direction,first
G,0.853326799,280,pulse direction,first
G,0.8561807,290,pulse direction,first
G,0.856025616,300,pulse direction,first
G,0.859534945,310,pulse direction,first
G,0.859977632,320,pulse direction,first
G,0.859540786,330,pulse direction,first
G,0.858203596,340,pulse direction,first
G,0.855942516,350,pulse direction,first
G,0.852735715,360,pulse direction,first
G,0.849405303,370,pulse direction,first
G,0.843446386,380,pulse direction,first
G,0.837295412,390,pulse direction,first
G,0.830341407,400,pulse direction,first
G,0.822168404,410,pulse direction,first
G,0.81296838,420,pulse direction,first
G,0.802738027,430,pulse direction,first
G,0.791477387,440,pulse direction,first
G,0.77918994,450,pulse direction,first
G,0.765882663,460,pulse direction,first
G,0.751565744,470,pulse direction,first
G,0.736255334,480,pulse direction,first
G,0.719967421,490,pulse direction,first
G,0.702722903,500,pulse direction,first
G,0.681585246,510,pulse direction,first
G,0.665509808,520,pulse direction,first
G,0.704214887,530,pulse direction,first
G,0.675446715,540,pulse direction,first
G,0.674017469,550,pulse direction,first
G,0.654888,560,pulse direction,first
G,0.634925081,570,pulse direction,first
G,0.61414613,580,pulse direction,first
G,0.592570412,590,pulse direction,first
G,0.590419684,600,pulse direction,first
G,-0.698189576,-100,echo direction,first
G,-0.675298406,-90,echo direction,first
G,-0.643221933,-80,echo direction,first
G,-0.619782356,-70,echo direction,first
G,-0.594797574,-60,echo direction,first
G,-0.568547638,-50,echo direction,first
G,-0.534041152,-40,echo direction,first
G,-0.503731454,-30,echo direction,first
G,-0.482132457,-20,echo direction,first
G,-0.455427685,-10,echo direction,first
G,-0.428023086,0,echo direction,first
G,-0.399795928,10,echo direction,first
G,-0.369313166,20,echo direction,first
G,-0.33823649,30,echo direction,first
G,-0.306779296,40,echo direction,first
G,-0.277190879,50,echo direction,first
G,-0.243571731,60,echo direction,first
G,-0.211866067,70,echo direction,first
G,-0.180272647,80,echo direction,first
G,-0.148848043,90,echo direction,first
G,-0.117765956,100,echo direction,first
G,-0.08678063,110,echo direction,first
G,-0.056042915,120,echo direction,first
G,-0.025559948,130,echo direction,first
