,bat_id,pulse_id,distance_to_edge [cm],"flight_id (0:first, 1:last)"
0,D,0,0,0
1,D,0,6,0
2,D,0,64,0
3,D,0,2,0
4,D,1,0,0
5,D,1,1,0
6,D,1,62,0
7,D,2,2,0
8,D,2,1,0
9,D,2,63,0
10,D,2,8,0
11,D,3,1,0
12,D,3,10,0
13,D,3,9,0
14,D,4,0,0
15,D,4,5,0
16,D,5,2,0
17,D,5,2,0
18,D,5,65,0
19,D,5,8,0
20,D,6,0,0
21,D,6,64,0
22,D,6,7,0
23,D,7,0,0
24,D,7,2,0
25,D,7,62,0
26,D,7,5,0
27,D,8,2,0
28,D,8,1,0
29,D,9,1,0
30,D,9,2,0
31,D,9,3,0
32,D,10,3,0
33,D,11,2,0
34,D,11,65,0
35,D,11,62,0
36,D,12,0,0
37,D,13,2,0
38,D,13,64,0
39,D,14,0,0
40,D,14,10,0
41,D,14,10,0
42,D,14,10,0
43,D,14,64,0
44,D,15,9,0
45,D,16,6,0
46,D,16,7,0
47,D,16,62,0
48,D,17,4,0
49,D,17,4,0
50,D,17,4,0
51,D,17,63,0
52,D,18,1,0
53,D,18,66,0
54,D,19,0,0
55,D,19,62,0
56,D,20,1,0
57,D,20,65,0
58,D,21,64,0
59,D,22,3,0
60,D,22,64,0
61,D,23,0,0
62,D,23,63,0
63,D,24,1,0
64,D,24,62,0
65,D,25,10,0
66,D,25,10,0
67,D,25,58,0
68,D,26,8,0
69,D,27,0,0
70,D,27,17,0
71,D,27,18,0
72,D,27,61,0
73,D,31,23,0
74,D,32,20,0
75,D,33,19,0
76,D,33,15,0
77,D,34,18,0
78,D,34,18,0
79,D,35,13,0
80,D,35,13,0
81,D,36,12,0
82,D,37,3,0
83,D,38,12,0
84,D,39,1,0
85,D,40,2,0
86,D,40,1,0
87,F,0,1,0
88,F,0,0,0
89,F,0,65,0
90,F,0,4,0
91,F,1,1,0
92,F,1,7,0
93,F,1,65,0
94,F,1,2,0
95,F,2,1,0
96,F,2,4,0
97,F,2,59,0
98,F,2,13,0
99,F,3,0,0
100,F,3,4,0
101,F,3,24,0
102,F,4,0,0
103,F,4,7,0
104,F,4,59,0
105,F,4,20,0
106,F,5,1,0
107,F,5,3,0
108,F,5,60,0
109,F,5,20,0
110,F,6,1,0
111,F,6,8,0
112,F,6,64,0
113,F,6,7,0
114,F,7,1,0
115,F,7,1,0
116,F,7,66,0
117,F,7,9,0
118,F,8,1,0
119,F,8,8,0
120,F,8,11,0
121,F,9,0,0
122,F,9,65,0
123,F,9,7,0
124,F,10,1,0
125,F,10,0,0
126,F,11,1,0
127,F,11,2,0
128,F,11,65,0
129,F,11,7,0
130,F,12,3,0
131,F,12,66,0
132,F,12,18,0
133,F,13,3,0
134,F,13,63,0
135,F,14,1,0
136,F,14,62,0
137,F,14,61,0
138,F,15,1,0
139,F,16,1,0
140,F,16,1,0
141,F,16,59,0
142,F,17,4,0
143,F,17,4,0
144,F,17,4,0
145,F,17,61,0
146,F,18,5,0
147,F,18,5,0
148,F,18,5,0
149,F,18,5,0
150,F,18,60,0
151,F,19,0,0
152,F,19,8,0
153,F,19,9,0
154,F,19,8,0
155,F,19,56,0
156,F,19,62,0
157,F,20,0,0
158,F,20,13,0
159,F,20,14,0
160,F,20,14,0
161,F,20,14,0
162,F,20,62,0
163,F,21,0,0
164,F,21,10,0
165,F,21,10,0
166,F,21,8,0
167,F,21,64,0
168,F,22,15,0
169,F,22,16,0
170,F,22,15,0
171,F,23,16,0
172,F,23,16,0
173,F,23,11,0
174,F,24,18,0
175,F,24,17,0
176,F,24,15,0
177,F,25,21,0
178,F,25,62,0
179,F,26,21,0
180,F,26,62,0
181,F,27,19,0
182,F,28,21,0
183,F,28,20,0
184,F,29,20,0
185,F,29,20,0
186,F,29,16,0
187,F,30,19,0
188,F,30,19,0
189,F,31,17,0
190,F,31,18,0
191,F,32,17,0
192,F,33,16,0
193,F,33,16,0
194,F,34,15,0
195,F,34,14,0
196,F,35,11,0
197,F,35,11,0
198,F,36,3,0
199,F,36,2,0
200,F,36,0,0
201,F,37,2,0
202,F,37,1,0
203,F,37,0,0
204,F,38,1,0
205,F,38,1,0
206,F,38,1,0
207,F,38,64,0
208,F,39,1,0
209,F,39,63,0
210,F,41,64,0
211,F,42,3,0
212,F,42,64,0
213,F,43,2,0
214,F,43,64,0
215,F,44,1,0
216,F,44,1,0
217,F,44,66,0
218,F,45,3,0
219,F,46,9,0
220,F,46,8,0
221,F,47,7,0
222,F,47,8,0
223,F,48,0,0
224,F,48,11,0
225,F,48,9,0
226,F,48,60,0
227,F,55,17,0
228,F,56,11,0
229,F,57,14,0
230,F,57,14,0
231,F,57,13,0
232,F,58,14,0
233,F,59,13,0
234,F,60,11,0
235,F,61,2,0
236,F,61,2,0
237,F,61,2,0
238,F,62,1,0
239,F,63,0,0
240,G,0,2,0
241,G,0,65,0
242,G,0,58,0
243,G,0,5,0
244,G,1,1,0
245,G,1,65,0
246,G,1,1,0
247,G,1,61,0
248,G,1,6,0
249,G,2,2,0
250,G,2,63,0
251,G,2,8,0
252,G,2,5,0
253,G,3,2,0
254,G,3,63,0
255,G,3,8,0
256,G,3,3,0
257,G,4,0,0
258,G,4,64,0
259,G,4,3,0
260,G,4,60,0
261,G,4,6,0
262,G,5,1,0
263,G,5,66,0
264,G,5,1,0
265,G,5,61,0
266,G,5,10,0
267,G,6,2,0
268,G,6,4,0
269,G,7,0,0
270,G,7,4,0
271,G,7,64,0
272,G,8,3,0
273,G,8,64,0
274,G,9,1,0
275,G,9,59,0
276,G,10,3,0
277,G,10,65,0
278,G,11,6,0
279,G,11,21,0
280,G,12,14,0
281,G,12,17,0
282,G,13,14,0
283,G,13,15,0
284,G,13,35,0
285,G,13,63,0
286,G,13,64,0
287,G,14,23,0
288,G,14,62,0
289,G,14,63,0
290,G,15,20,0
291,G,15,33,0
292,G,15,58,0
293,G,16,22,0
294,G,16,24,0
295,G,16,58,0
296,G,17,25,0
297,G,17,59,0
298,G,17,65,0
299,G,18,23,0
300,G,19,32,0
301,G,19,61,0
302,G,19,60,0
303,G,20,23,0
304,G,20,29,0
305,G,21,31,0
306,G,22,42,0
307,G,22,41,0
308,G,22,36,0
309,G,23,33,0
310,G,23,38,0
311,G,23,64,0
312,G,24,36,0
313,G,24,39,0
314,G,24,66,0
315,G,25,45,0
316,G,26,0,0
317,G,26,35,0
318,G,26,39,0
319,G,27,41,0
320,G,27,40,0
321,G,28,40,0
322,G,28,39,0
323,G,28,54,0
324,G,29,37,0
325,G,30,32,0
326,G,31,28,0
327,G,31,28,0
328,G,31,52,0
329,G,32,23,0
330,G,32,23,0
331,G,32,15,0
332,G,33,21,0
333,G,33,22,0
334,G,33,16,0
335,G,33,58,0
336,G,34,15,0
337,G,34,14,0
338,G,34,14,0
339,G,34,14,0
340,G,34,12,0
341,G,34,13,0
342,G,35,11,0
343,G,35,11,0
344,G,35,10,0
345,G,35,61,0
346,G,36,8,0
347,G,36,6,0
348,G,36,5,0
349,G,36,59,0
350,G,37,1,0
351,G,37,1,0
352,G,37,1,0
353,G,37,62,0
354,G,38,0,0
355,G,38,64,0
356,G,39,0,0
357,G,39,1,0
358,G,39,62,0
359,G,40,0,0
360,G,41,1,0
361,G,41,62,0
362,G,42,2,0
363,G,42,65,0
364,G,43,2,0
365,G,43,66,0
366,G,44,8,0
367,G,44,8,0
368,G,44,66,0
369,G,45,0,0
370,G,45,15,0
371,G,45,17,0
372,G,45,18,0
373,G,48,18,0
374,G,49,19,0
375,G,50,13,0
376,G,51,11,0
377,G,51,11,0
378,G,51,10,0
379,G,52,8,0
380,G,52,8,0
381,G,52,10,0
382,G,53,1,0
383,G,54,1,0
384,G,54,1,0
385,G,54,1,0
386,G,55,1,0
387,H,0,1,0
388,H,0,9,0
389,H,0,62,0
390,H,1,0,0
391,H,1,4,0
392,H,1,64,0
393,H,2,1,0
394,H,2,1,0
395,H,2,62,0
396,H,2,24,0
397,H,3,1,0
398,H,3,2,0
399,H,3,64,0
400,H,3,14,0
401,H,4,0,0
402,H,4,1,0
403,H,4,66,0
404,H,4,33,0
405,H,5,1,0
406,H,5,4,0
407,H,5,62,0
408,H,5,9,0
409,H,6,0,0
410,H,6,3,0
411,H,6,62,0
412,H,6,6,0
413,H,7,1,0
414,H,7,4,0
415,H,7,63,0
416,H,7,34,0
417,H,8,56,0
418,H,9,4,0
419,H,9,62,0
420,H,10,2,0
421,H,10,63,0
422,H,11,64,0
423,H,11,62,0
424,H,12,2,0
425,H,12,62,0
426,H,12,64,0
427,H,13,2,0
428,H,13,2,0
429,H,13,3,0
430,H,14,6,0
431,H,14,6,0
432,H,14,6,0
433,H,14,6,0
434,H,14,59,0
435,H,15,6,0
436,H,15,6,0
437,H,15,6,0
438,H,15,6,0
439,H,15,63,0
440,H,15,60,0
441,H,16,5,0
442,H,16,5,0
443,H,16,6,0
444,H,16,5,0
445,H,16,61,0
446,H,17,4,0
447,H,17,5,0
448,H,17,5,0
449,H,17,5,0
450,H,17,64,0
451,H,18,4,0
452,H,18,4,0
453,H,18,4,0
454,H,18,3,0
455,H,18,56,0
456,H,19,2,0
457,H,19,64,0
458,H,20,0,0
459,H,20,64,0
460,H,21,0,0
461,H,21,60,0
462,H,22,0,0
463,H,22,7,0
464,H,23,0,0
465,H,24,2,0
466,H,24,61,0
467,H,25,0,0
468,H,25,61,0
469,H,26,3,0
470,H,26,3,0
471,H,27,7,0
472,H,27,4,0
473,H,27,65,0
474,H,28,1,0
475,H,28,16,0
476,H,28,16,0
477,H,29,15,0
478,H,29,17,0
479,H,29,57,0
480,H,30,0,0
481,H,30,17,0
482,H,30,18,0
483,H,30,55,0
484,H,35,27,0
485,H,35,27,0
486,H,35,23,0
487,H,36,26,0
488,H,37,27,0
489,H,38,24,0
490,H,38,23,0
491,H,39,23,0
492,H,39,23,0
493,H,40,18,0
494,H,40,17,0
495,H,40,17,0
496,H,41,15,0
497,H,41,16,0
498,H,42,5,0
499,H,42,8,0
500,H,42,7,0
501,H,43,4,0
502,H,43,2,0
503,H,43,4,0
504,H,43,4,0
505,H,43,4,0
506,H,43,3,0
507,H,43,3,0
508,H,43,3,0
509,H,44,0,0
510,I,0,0,0
511,I,0,2,0
512,I,0,63,0
513,I,1,2,0
514,I,1,3,0
515,I,1,64,0
516,I,2,0,0
517,I,2,2,0
518,I,2,64,0
519,I,2,34,0
520,I,3,0,0
521,I,3,0,0
522,I,3,59,0
523,I,3,37,0
524,I,4,1,0
525,I,4,6,0
526,I,5,1,0
527,I,5,0,0
528,I,5,58,0
529,I,5,1,0
530,I,6,2,0
531,I,6,62,0
532,I,7,2,0
533,I,8,0,0
534,I,8,63,0
535,I,9,2,0
536,I,9,4,0
537,I,9,59,0
538,I,9,61,0
539,I,10,4,0
540,I,10,4,0
541,I,10,61,0
542,I,10,63,0
543,I,11,6,0
544,I,11,5,0
545,I,11,5,0
546,I,11,5,0
547,I,11,63,0
548,I,12,0,0
549,I,12,7,0
550,I,12,8,0
551,I,12,58,0
552,I,12,65,0
553,I,13,0,0
554,I,13,10,0
555,I,13,10,0
556,I,13,11,0
557,I,13,59,0
558,I,14,7,0
559,I,14,6,0
560,I,15,7,0
561,I,15,7,0
562,I,15,8,0
563,I,15,66,0
564,I,16,5,0
565,I,16,5,0
566,I,16,5,0
567,I,17,0,0
568,I,17,1,0
569,I,17,1,0
570,I,18,1,0
571,I,19,0,0
572,I,19,64,0
573,I,20,1,0
574,I,20,1,0
575,I,21,1,0
576,I,21,5,0
577,I,21,64,0
578,I,22,1,0
579,I,22,0,0
580,I,22,3,0
581,I,23,8,0
582,I,23,8,0
583,I,23,61,0
584,I,29,19,0
585,I,30,17,0
586,I,31,15,0
587,I,32,12,0
588,I,33,10,0
589,I,33,10,0
590,I,33,12,0
591,I,34,4,0
592,I,34,3,0
593,I,34,1,0
594,I,35,1,0
595,I,36,1,0
596,MF,0,1,0
597,MF,0,5,0
598,MF,0,26,0
599,MF,1,0,0
600,MF,1,5,0
601,MF,1,60,0
602,MF,1,9,0
603,MF,2,1,0
604,MF,2,3,0
605,MF,2,63,0
606,MF,3,1,0
607,MF,3,4,0
608,MF,3,9,0
609,MF,4,0,0
610,MF,4,3,0
611,MF,4,14,0
612,MF,5,3,0
613,MF,5,61,0
614,MF,5,7,0
615,MF,6,0,0
616,MF,6,64,0
617,MF,6,59,0
618,MF,7,2,0
619,MF,7,65,0
620,MF,7,57,0
621,MF,8,1,0
622,MF,8,64,0
623,MF,8,65,0
624,MF,9,1,0
625,MF,9,62,0
626,MF,10,2,0
627,MF,10,2,0
628,MF,11,7,0
629,MF,11,7,0
630,MF,11,7,0
631,MF,11,8,0
632,MF,11,57,0
633,MF,12,4,0
634,MF,12,11,0
635,MF,12,10,0
636,MF,12,11,0
637,MF,12,61,0
638,MF,13,3,0
639,MF,13,0,0
640,MF,13,4,0
641,MF,13,3,0
642,MF,13,3,0
643,MF,14,14,0
644,MF,15,4,0
645,MF,16,7,0
646,MF,16,6,0
647,MF,16,5,0
648,MF,16,64,0
649,MF,17,2,0
650,MF,18,5,0
651,MF,19,14,0
652,MF,19,66,0
653,MF,20,9,0
654,MF,21,4,0
655,MF,21,3,0
656,MF,21,4,0
657,MF,21,58,0
658,MF,22,1,0
659,MF,22,66,0
660,MF,23,1,0
661,MF,23,66,0
662,MF,24,65,0
663,MF,25,2,0
664,MF,25,65,0
665,MF,26,4,0
666,MF,26,65,0
667,MF,27,1,0
668,MF,28,9,0
669,MF,28,9,0
670,MF,28,8,0
671,MF,29,4,0
672,MF,29,65,0
673,MF,30,14,0
674,MF,31,15,0
675,MF,31,66,0
676,MF,32,20,0
677,MF,32,19,0
678,MF,32,56,0
679,MF,33,21,0
680,MF,34,21,0
681,MF,35,0,0
682,MF,35,19,0
683,MF,35,20,0
684,MF,35,54,0
685,MF,41,13,0
686,MF,41,13,0
687,MF,41,15,0
688,MF,42,8,0
689,MF,42,8,0
690,MF,42,8,0
691,MF,43,3,0
692,MF,43,3,0
693,MF,43,3,0
694,MF,44,1,0
695,MF,45,1,0
696,MF,46,0,0
697,MF,47,1,0
698,MF,53,1,0
699,MH,0,0,0
700,MH,0,2,0
701,MH,0,60,0
702,MH,1,2,0
703,MH,1,1,0
704,MH,1,64,0
705,MH,1,16,0
706,MH,2,2,0
707,MH,2,0,0
708,MH,2,63,0
709,MH,2,18,0
710,MH,3,2,0
711,MH,3,4,0
712,MH,3,63,0
713,MH,4,0,0
714,MH,4,0,0
715,MH,4,63,0
716,MH,4,31,0
717,MH,5,2,0
718,MH,5,65,0
719,MH,6,1,0
720,MH,6,61,0
721,MH,7,3,0
722,MH,7,3,0
723,MH,7,1,0
724,MH,7,56,0
725,MH,8,6,0
726,MH,8,7,0
727,MH,8,4,0
728,MH,8,49,0
729,MH,9,11,0
730,MH,9,13,0
731,MH,9,53,0
732,MH,10,18,0
733,MH,10,18,0
734,MH,10,61,0
735,MH,10,54,0
736,MH,11,12,0
737,MH,11,10,0
738,MH,11,62,0
739,MH,11,54,0
740,MH,12,11,0
741,MH,12,10,0
742,MH,12,11,0
743,MH,12,9,0
744,MH,12,64,0
745,MH,13,6,0
746,MH,13,5,0
747,MH,13,6,0
748,MH,13,64,0
749,MH,14,6,0
750,MH,14,6,0
751,MH,14,5,0
752,MH,14,64,0
753,MH,15,0,0
754,MH,16,1,0
755,MH,16,7,0
756,MH,17,1,0
757,MH,18,0,0
758,MH,18,63,0
759,MH,19,3,0
760,MH,19,57,0
761,MH,20,3,0
762,MH,20,54,0
763,MH,21,19,0
764,MH,21,18,0
765,MH,21,64,0
766,MH,22,19,0
767,MH,22,21,0
768,MH,22,17,0
769,MH,22,54,0
770,MH,23,21,0
771,MH,23,20,0
772,MH,23,59,0
773,MH,24,24,0
774,MH,24,23,0
775,MH,24,61,0
776,MH,25,21,0
777,MH,26,19,0
778,MH,27,16,0
779,MH,27,17,0
780,MH,27,14,0
781,MH,27,63,0
782,MH,30,25,0
783,MH,31,6,0
784,MH,31,6,0
785,MH,31,6,0
786,MH,32,0,0
787,MH,33,0,0
788,MH,34,0,0
789,MH,35,1,0
